type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9235392693', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '165', 'contact:phone': '+41 44 413 28 91', 'contact:postcode': '8004', 'contact:street': 'Sihlfeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/sihlfeld/betreuung/standorte.html', 'name': 'Hort Sihlfeld A-B-C + Bullingerhof 2', 'id': 'node/9235392693'}, 'geometry': {'type': 'Point', 'coordinates': [8.514804, 47.380834899999996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9237683105', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '73', 'contact:phone': '+41 44 413 16 71', 'contact:postcode': '8004', 'contact:street': 'Bullingerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hardau/betreuung/standorte.html', 'name': 'Kinderhort Hardau 1', 'id': 'node/9237683105'}, 'geometry': {'type': 'Point', 'coordinates': [8.510000999999999, 47.3812777]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9237683107', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '62', 'contact:phone': '+41 44 413 16 72', 'contact:postcode': '8004', 'contact:street': 'Bullingerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hardau/betreuung/standorte.html', 'name': 'Kinderhort Hardau 2,3,4,5,6,7', 'id': 'node/9237683107'}, 'geometry': {'type': 'Point', 'coordinates': [8.5100232, 47.3825096]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9242766132', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '89', 'contact:phone': '+41 44 413 25 44', 'contact:postcode': '8004', 'contact:street': 'Feldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/feld/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Feld (Mittaghort)', 'id': 'node/9242766132'}, 'geometry': {'type': 'Point', 'coordinates': [8.5222328, 47.3786869]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9242815679', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '107', 'contact:phone': '+41 44 413 17 34', 'contact:postcode': '8055', 'contact:street': 'Gutstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imgut/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kinderhort Im Gut A-B-C-D-E', 'operator:type': 'public', 'id': 'node/9242815679'}, 'geometry': {'type': 'Point', 'coordinates': [8.5044167, 47.3717979]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9242873442', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 75 01', 'contact:postcode': '8055', 'contact:street': 'Leonhard-Ragaz-Weg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imgut/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Leonhard Ragaz', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Im Gut', 'id': 'node/9242873442'}, 'geometry': {'type': 'Point', 'coordinates': [8.5081677, 47.3712176]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9243250835', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '176', 'contact:phone': '+41 44 413 33 16', 'contact:postcode': '8005', 'contact:street': 'Limmatstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kornhaus/betreuung/standorte.html', 'name': 'Kinderhort Kornhaus 1+2', 'id': 'node/9243250835'}, 'geometry': {'type': 'Point', 'coordinates': [8.5300122, 47.3861954]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9243419447', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '184', 'contact:phone': '+41 44 413 78 01', 'contact:postcode': '8005', 'contact:street': 'Fabrikstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kornhaus/betreuung/standorte.html', 'name': 'Mittag-/Abendhort Fabrikstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Kornahus', 'id': 'node/9243419447'}, 'geometry': {'type': 'Point', 'coordinates': [8.528758, 47.3870152]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9243697797', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '269', 'contact:phone': '+41 44 413 76 90', 'contact:postcode': '8005', 'contact:street': 'Hardturmstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/pfingstweid/betreuung/standorte.html', 'name': 'Kinderhort Kraftwerk (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Pfingstweid', 'id': 'node/9243697797'}, 'geometry': {'type': 'Point', 'coordinates': [8.5078497, 47.3930031]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9245648265', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '90', 'contact:phone': '+41 44 413 04 52', 'contact:postcode': '8005', 'contact:street': 'Limmatstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/limmat/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Limmat Sekundarstufe', 'id': 'node/9245648265'}, 'geometry': {'type': 'Point', 'coordinates': [8.5338085, 47.383246]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9245648266', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '81', 'contact:phone': '+41 44 413 04 62', 'contact:postcode': '8005', 'contact:street': 'Ausstellungsstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/limmat/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Limmat Unter-/Mittelstufe', 'id': 'node/9245648266'}, 'geometry': {'type': 'Point', 'coordinates': [8.5341667, 47.383489]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9245925770', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '61', 'contact:phone': '+41 44 413 34 20', 'contact:postcode': '8005', 'contact:street': 'Pfingstweidstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/pfingstweid/betreuung.html', 'name': 'Kinderhort Pfingstweid 1+2', 'id': 'node/9245925770'}, 'geometry': {'type': 'Point', 'coordinates': [8.5134481, 47.3890782]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9245936014', 'properties': {'addr:city': 'Zürich', 'addr:postcode': '8005', 'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '240', 'contact:phone': '+41 44 413 33 67', 'contact:postcode': '8005', 'contact:street': 'Heinrichstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/schuetze/betreuung/standorte.html', 'name': 'Kinderhort Schütze Unter-/ Mittelstufe', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Schütze', 'id': 'node/9245936014'}, 'geometry': {'type': 'Point', 'coordinates': [8.5228227, 47.3890265]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9256660100', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '19', 'contact:phone': '+41 44 413 13 05', 'contact:postcode': '8053', 'contact:street': 'Heilighüsli', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/langmatt/betreuung/standorte.html', 'name': 'Heilighüsli Mittag-/Abendhort', 'id': 'node/9256660100'}, 'geometry': {'type': 'Point', 'coordinates': [8.5867115, 47.3567163]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9259606167', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 33 30', 'contact:postcode': '8053', 'contact:street': 'Katzenschwanzstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/looren/betreuung/standorte.html#mittag-_abendhortlooren', 'name': 'Kinderhort Looren A Mittag-/Abendhort', 'id': 'node/9259606167'}, 'geometry': {'type': 'Point', 'coordinates': [8.5956432, 47.3607753]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9260178190', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '9', 'contact:phone': '+41 44 413 00 45', 'contact:postcode': '8008', 'contact:street': 'Kartausstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kartaus/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kinderhort Kartaus', 'id': 'node/9260178190'}, 'geometry': {'type': 'Point', 'coordinates': [8.5616197, 47.3565227]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9260425360', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '180', 'contact:phone': '+41 44 413 03 50', 'contact:postcode': '8008', 'contact:street': 'Mühlebachstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/kartaus_muenchhalde_schuleinheit/horte_betreuung.html#contenttabs', 'isced:level': '0', 'name': 'Kinderhort Riesbach - Münchhalde 1+2', 'id': 'node/9260425360'}, 'geometry': {'type': 'Point', 'coordinates': [8.5587345, 47.3556386]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9262684024', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '118', 'contact:phone': '+41 44 413 20 43', 'contact:postcode': '8044', 'contact:street': 'Hochstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Fluntern Pavillon', 'id': 'node/9262684024'}, 'geometry': {'type': 'Point', 'coordinates': [8.5588302, 47.3766061]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9262684025', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '118', 'contact:phone': '+41 44 413 20 41', 'contact:postcode': '8044', 'contact:street': 'Hochstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/fluntern/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Fluntern 1+2+3', 'id': 'node/9262684025'}, 'geometry': {'type': 'Point', 'coordinates': [8.5587365, 47.3759436]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9262836255', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '11', 'contact:phone': '+41 44 413 76 40', 'contact:postcode': '8044', 'contact:street': 'Toblerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/fluntern/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Hadlaub 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/9262836255'}, 'geometry': {'type': 'Point', 'coordinates': [8.553586, 47.3826339]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9262924772', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '41', 'contact:phone': '+41 44 413 78 91', 'contact:postcode': '8044', 'contact:street': 'Oberholzstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/ueberuns/kontakt/betreuungspersonen.html#morgentisch_heubeeribueel', 'isced:level': '0', 'name': 'Waldhort Escherhöhe (Mittag-/Abendhort)', 'id': 'node/9262924772'}, 'geometry': {'type': 'Point', 'coordinates': [8.5680399, 47.3861917]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9262938345', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '30', 'contact:phone': '+41 44 413 78 91', 'contact:postcode': '8044', 'contact:street': 'Heubeeriweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/ueberuns/kontakt/betreuungspersonen.html#morgentisch_heubeeribueel', 'isced:level': '0', 'name': 'Kinderhort Heubeeribüel 1', 'id': 'node/9262938345'}, 'geometry': {'type': 'Point', 'coordinates': [8.5657677, 47.3815007]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9265792219', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '42', 'contact:phone': '044 413 04 36', 'contact:postcode': '8001', 'contact:street': 'Hirschengraben', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/hirschengraben/betreuung/standorte.html#hirschengraben', 'isced:level': '0', 'name': 'Kinderhort Hirschengraben', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirschengraben-Schanzengraben', 'operator:type': 'public', 'id': 'node/9265792219'}, 'geometry': {'type': 'Point', 'coordinates': [8.5471783, 47.3737043]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9265980145', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '11', 'contact:phone': '+41 44 413 32 51', 'contact:postcode': '8001', 'contact:street': 'Basteiplatz', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/hirschengraben/betreuung/standorte.html#schanzengraben', 'isced:level': '0', 'name': 'Kinderhort Schanzengraben 1', 'operator:type': 'public', 'id': 'node/9265980145'}, 'geometry': {'type': 'Point', 'coordinates': [8.5352875, 47.3699962]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9266065001', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '45', 'contact:postcode': '8032', 'contact:street': 'Hofackerstrasse', 'name': 'Kinderhort Herter Sek', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirslanden', 'operator:type': 'public', 'id': 'node/9266065001'}, 'geometry': {'type': 'Point', 'coordinates': [8.5655791, 47.3620571]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9274868929', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '21', 'contact:phone': '+41 44 413 13 21', 'contact:postcode': '8008', 'contact:street': 'Neumünsterstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/hirslanden_primar/betreuung/standorte.html#hort_neumuenster', 'name': 'Neumünster-Pavillon Morgen-/Mittag-/Abendhort', 'id': 'node/9274868929'}, 'geometry': {'type': 'Point', 'coordinates': [8.5588829, 47.3614474]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9277806055', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '71', 'contact:phone': '+41 44 413 15 12', 'contact:postcode': '8008', 'contact:street': 'Mühlebachstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/riesbach/betreuung/standorte.html#muehlebach', 'name': 'Kinderhort Mühlebach 1+2', 'id': 'node/9277806055'}, 'geometry': {'type': 'Point', 'coordinates': [8.5538025, 47.3625845]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9277821971', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '95', 'contact:phone': '+41 44 413 75 97', 'contact:postcode': '8008', 'contact:street': 'Seefeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/riesbach/betreuung/standorte.html#muehlebach', 'description': 'Mittag-/Abendhort und Morgentisch', 'isced:level': '0', 'name': 'Kinderhort Seefeld, Mittag-/Abendhort Seefeld', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Riesbach', 'operator:type': 'public', 'id': 'node/9277821971'}, 'geometry': {'type': 'Point', 'coordinates': [8.5541037, 47.3590223]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9292814645', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '24', 'contact:phone': '+41 44 413 03 54', 'contact:postcode': '8008', 'contact:street': 'Ceresstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riesbach/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Pavillon Riesbach', 'id': 'node/9292814645'}, 'geometry': {'type': 'Point', 'coordinates': [8.5584682, 47.3560242]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9312490318', 'properties': {'amenity': 'childcare', 'name': 'Fugu Kinderkrippe', 'id': 'node/9312490318'}, 'geometry': {'type': 'Point', 'coordinates': [8.6181396, 47.3973629]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9315464914', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '40', 'contact:phone': '+41 44 413 23 34', 'contact:postcode': '8052', 'contact:street': 'Buhnrain', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buhn/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Buhnrain', 'id': 'node/9315464914'}, 'geometry': {'type': 'Point', 'coordinates': [8.5426491, 47.4206835]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9315464915', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '36', 'contact:phone': '+41 44 413 22 30', 'contact:postcode': '8052', 'contact:street': 'Höhernring', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buhn/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Buhn 1-3', 'id': 'node/9315464915'}, 'geometry': {'type': 'Point', 'coordinates': [8.5451544, 47.4208123]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9315612689', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '63', 'contact:phone': '+41 44 413 76 31', 'contact:postcode': '8052', 'contact:street': 'Buhnrain', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/buhn/betreuung/standorte.html#seebacher_1_2', 'isced:level': '0', 'name': 'Kinderhort Seebacher 1+2', 'id': 'node/9315612689'}, 'geometry': {'type': 'Point', 'coordinates': [8.5420023, 47.4228994]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9317833199', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '153', 'contact:phone': '+41 44 413 24 06', 'contact:postcode': '8050', 'contact:street': 'Regensbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/gubel/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Gubel 1', 'id': 'node/9317833199'}, 'geometry': {'type': 'Point', 'coordinates': [8.5407729, 47.4081432]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9318528149', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '20', 'contact:phone': '+41 44 413 77 33', 'contact:postcode': '8052', 'contact:street': 'Schwandenholzstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/himmeri/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Heumatt 3', 'id': 'node/9318528149'}, 'geometry': {'type': 'Point', 'coordinates': [8.5372353, 47.423333]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9323144430', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '57', 'contact:phone': '+41 44 413 31 20', 'contact:postcode': '8052', 'contact:street': 'Himmeristrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/himmeri/betreuung/standorte.html', 'name': 'Kinderhort Staudenbühl 1+2', 'id': 'node/9323144430'}, 'geometry': {'type': 'Point', 'coordinates': [8.5354954, 47.4185679]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9323493201', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '25', 'contact:phone': '+41 44 413 75 46', 'contact:postcode': '8046', 'contact:street': 'Holderbachweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/holderbach/betreuung/standorte.html', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Mittag-/Abendhort Holderbach 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Holderbach', 'operator:type': 'public', 'id': 'node/9323493201'}, 'geometry': {'type': 'Point', 'coordinates': [8.5035703, 47.4177613]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9323493202', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '563', 'contact:phone': '+41 44 413 17 11', 'contact:postcode': '8046', 'contact:street': 'Wehntalertrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/holderbach/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kinderhort Hornbach 1, 3, 6', 'id': 'node/9323493202'}, 'geometry': {'type': 'Point', 'coordinates': [8.5036965, 47.4192859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9324287767', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '63', 'contact:phone': '+41 44 413 74 61', 'contact:postcode': '8046', 'contact:street': 'Georg-Kempf-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/holderbach/betreuung/standorte.html', 'name': 'Kinderhort Georg Kempf - Morgen-Mittag-Abend', 'id': 'node/9324287767'}, 'geometry': {'type': 'Point', 'coordinates': [8.4983462, 47.4202429]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9332238366', 'properties': {'amenity': 'childcare', 'email': 'kontakt@pin-pin.ch', 'name': 'Pin-Pin', 'phone': '+41445996694', 'website': 'https://pin-pin.ch', 'id': 'node/9332238366'}, 'geometry': {'type': 'Point', 'coordinates': [8.618138, 47.3980133]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9334376698', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '1', 'contact:phone': '+41 44 413 75 29', 'contact:postcode': '8046', 'contact:street': 'Riedenhaldenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/huerstholz/betreuung/standorte.html#huerstholz', 'isced:level': '0', 'name': 'Kinderhort Hürstholz 3', 'operator:type': 'public', 'id': 'node/9334376698'}, 'geometry': {'type': 'Point', 'coordinates': [8.5183874, 47.4144763]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9334376699', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '491', 'contact:phone': '+41 44 413 23 13', 'contact:postcode': '8046', 'contact:street': 'Seebacherstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/huerstholz/betreuung/standorte.html#huerstholz', 'isced:level': '0', 'name': 'Kinderhort Hürstholz', 'operator:type': 'public', 'id': 'node/9334376699'}, 'geometry': {'type': 'Point', 'coordinates': [8.5215121, 47.4147858]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9336967490', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 07 37', 'contact:postcode': '8050', 'contact:street': 'Margrit-Rainer-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imbirch/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kinderhor im Birch 1-8', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Im Birch', 'operator:type': 'public', 'id': 'node/9336967490'}, 'geometry': {'type': 'Point', 'coordinates': [8.5400409, 47.4155019]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9337674917', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '13', 'contact:phone': '+41 44 413 76 60', 'contact:postcode': '8052', 'contact:street': 'Eichrainstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/kolbenacker/betreuung/standorte.html', 'name': 'Kinderhort Eichrain 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Kolbenacker', 'operator:type': 'public', 'id': 'node/9337674917'}, 'geometry': {'type': 'Point', 'coordinates': [8.546335, 47.4300061]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9337792616', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '556', 'contact:phone': '+41 44 413 78 85', 'contact:postcode': '8052', 'contact:street': 'Schaffhauserstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kolbenacker/betreuung/standorte.html', 'name': 'Kinderhort Ettenfeld 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Kolbenacker', 'operator:type': 'public', 'id': 'node/9337792616'}, 'geometry': {'type': 'Point', 'coordinates': [8.5536516, 47.4249204]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9338009746', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '70', 'contact:phone': '+41 44 413 03 82', 'contact:postcode': '8052', 'contact:street': 'Sperletweg', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/kolbenacker/betreuung/standorte.html#kolbenacker_f', 'isced:level': '0', 'name': 'Kinderhort Kolbenacker C', 'id': 'node/9338009746'}, 'geometry': {'type': 'Point', 'coordinates': [8.5509503, 47.4254041]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9339511487', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '40', 'contact:phone': '+41 44 413 76 03', 'contact:postcode': '8052', 'contact:street': 'Stiglenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kolbenacker/betreuung/standorte.html#stiglen', 'isced:level': '0', 'name': 'Kinderhort Stiglen 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Kolbenacker', 'operator:type': 'public', 'id': 'node/9339511487'}, 'geometry': {'type': 'Point', 'coordinates': [8.5498526, 47.4278362]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9340703908', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '440', 'contact:phone': '+41 44 377 77 02', 'contact:postcode': '8046', 'contact:street': 'Wehntalerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedenhalden/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort ELCH Frieden', 'id': 'node/9340703908'}, 'geometry': {'type': 'Point', 'coordinates': [8.5136182, 47.4157149]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9340709299', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '464', 'contact:phone': '+41 44 413 74 67', 'contact:postcode': '8046', 'contact:street': 'Wehntalerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedenhalden/betreuung/standorte.html#frohheim', 'isced:level': '0', 'name': 'Kinderhort Frohheim', 'id': 'node/9340709299'}, 'geometry': {'type': 'Point', 'coordinates': [8.5124817, 47.4162249]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9340721747', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '143', 'contact:phone': '+41 44 413 74 44', 'contact:postcode': '8046', 'contact:street': 'In Böden', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedenhalden/betreuung/standorte.html#in_boeden_1_2', 'isced:level': '0', 'name': 'Kinderhort In Böden 1+2', 'id': 'node/9340721747'}, 'geometry': {'type': 'Point', 'coordinates': [8.509864, 47.4182986]}}"
